payment_id,member_id,plan_id,amount,payment_date,payment_method
1311,917,2,100.0,2025-11-23,Cash
1312,918,3,300.0,2025-04-19,Card
1313,918,3,300.0,2025-05-19,Card
1314,918,3,300.0,2025-06-18,Card
1315,919,7,500.0,2025-10-01,Bank Transfer
1316,920,5,800.0,2025-10-20,Card
1317,920,5,800.0,2025-11-19,Card
1318,921,3,300.0,2025-02-05,Cash
1319,921,3,300.0,2025-03-07,Card
1320,922,4,3200.0,2025-05-17,Card
1321,923,2,100.0,2025-05-30,Card
1322,924,1,25.0,2025-06-05,Cash
1323,925,1,25.0,2025-06-30,Bank Transfer
1324,926,3,300.0,2025-02-15,Card
1325,926,3,300.0,2025-03-17,Card
1326,926,3,300.0,2025-04-16,Card
1327,927,1,25.0,2025-01-19,Card
1328,928,1,25.0,2025-06-16,Bank Transfer
1329,929,3,300.0,2025-01-09,Bank Transfer
1330,929,3,300.0,2025-02-08,Card
1331,929,3,300.0,2025-03-10,Card
1332,930,1,25.0,2025-07-27,Card
1333,931,1,25.0,2025-04-11,Bank Transfer
1334,932,3,300.0,2025-02-21,Bank Transfer
1335,932,3,300.0,2025-03-23,Card
1336,932,3,300.0,2025-04-22,Card
1337,932,3,300.0,2025-05-22,Card
1338,932,3,300.0,2025-06-21,Card
1339,933,5,800.0,2025-09-03,Cash
1340,934,7,500.0,2025-04-26,Cash
1341,935,5,800.0,2025-06-12,Cash
1342,935,5,800.0,2025-07-12,Card
1343,935,5,800.0,2025-08-11,Card
1344,935,5,800.0,2025-09-10,Card
1345,935,5,800.0,2025-10-10,Card
1346,935,5,800.0,2025-11-09,Card
1347,935,5,800.0,2025-12-09,Card
1348,936,3,300.0,2025-10-06,Card
1349,936,3,300.0,2025-11-05,Card
1350,936,3,300.0,2025-12-05,Card
1351,937,5,800.0,2025-02-17,Bank Transfer
1352,937,5,800.0,2025-03-19,Card
1353,937,5,800.0,2025-04-18,Card
1354,938,1,25.0,2025-05-15,Bank Transfer
1355,939,1,25.0,2025-04-25,Card
1356,940,4,3200.0,2025-01-11,Card
1357,941,3,300.0,2025-04-04,Cash
1358,941,3,300.0,2025-05-04,Card
1359,941,3,300.0,2025-06-03,Card
1360,941,3,300.0,2025-07-03,Card
1361,942,2,100.0,2025-02-05,Card
1362,943,3,300.0,2025-06-08,Bank Transfer
1363,943,3,300.0,2025-07-08,Card
1364,943,3,300.0,2025-08-07,Card
1365,943,3,300.0,2025-09-06,Card
1366,944,7,500.0,2025-10-28,Card
1367,945,3,300.0,2025-01-31,Card
1368,945,3,300.0,2025-03-02,Card
1369,946,1,25.0,2025-03-31,Bank Transfer
1370,947,4,3200.0,2025-10-23,Cash
1371,948,3,300.0,2025-08-09,Bank Transfer
1372,949,1,25.0,2025-10-21,Card
1373,950,3,300.0,2025-03-18,Card
1374,951,1,25.0,2025-10-02,Card
1375,952,1,25.0,2025-07-29,Bank Transfer
1376,953,1,25.0,2025-08-30,Card
1377,954,4,3200.0,2025-05-17,Card
1378,955,3,300.0,2025-09-13,Cash
1379,955,3,300.0,2025-10-13,Card
1380,955,3,300.0,2025-11-12,Card
1381,956,3,300.0,2025-08-10,Cash
1382,956,3,300.0,2025-09-09,Card
1383,956,3,300.0,2025-10-09,Card
1384,956,3,300.0,2025-11-08,Card
1385,956,3,300.0,2025-12-08,Card
1386,957,2,100.0,2025-04-06,Card
1387,958,1,25.0,2025-02-13,Bank Transfer
1388,959,1,25.0,2025-04-28,Cash
1389,960,2,100.0,2025-09-22,Cash
1390,961,1,25.0,2025-07-28,Card
1391,962,1,25.0,2025-05-22,Card
1392,963,1,25.0,2025-02-20,Bank Transfer
1393,964,1,25.0,2025-08-08,Card
1394,965,2,100.0,2025-10-09,Cash
1395,965,2,100.0,2025-10-16,Card
1396,966,2,100.0,2025-03-14,Cash
1397,967,5,800.0,2025-08-27,Card
1398,967,5,800.0,2025-09-26,Card
1399,968,6,8500.0,2025-02-17,Card
1400,969,1,25.0,2025-09-26,Card
1401,970,2,100.0,2025-04-22,Card
1402,971,6,8500.0,2025-04-08,Card
1403,972,2,100.0,2025-06-05,Bank Transfer
1404,973,5,800.0,2025-05-16,Cash
1405,973,5,800.0,2025-06-15,Card
1406,973,5,800.0,2025-07-15,Card
1407,973,5,800.0,2025-08-14,Card
1408,974,4,3200.0,2025-11-06,Card
1409,975,1,25.0,2025-06-02,Cash
1410,976,2,100.0,2025-04-02,Cash
1411,977,1,25.0,2025-01-16,Card
1412,978,1,25.0,2025-06-08,Card
1413,979,1,25.0,2025-11-09,Bank Transfer
1414,980,1,25.0,2025-10-25,Bank Transfer
1415,981,2,100.0,2025-07-26,Card
1416,982,1,25.0,2025-10-02,Card
1417,983,3,300.0,2025-09-13,Card
1418,983,3,300.0,2025-10-13,Card
1419,984,1,25.0,2025-07-13,Card
1420,985,1,25.0,2025-06-27,Cash
1421,986,1,25.0,2025-09-10,Bank Transfer
1422,987,2,100.0,2025-11-18,Cash
1423,988,3,300.0,2025-05-09,Card
1424,988,3,300.0,2025-06-08,Card
1425,988,3,300.0,2025-07-08,Card
1426,988,3,300.0,2025-08-07,Card
1427,988,3,300.0,2025-09-06,Card
1428,989,3,300.0,2025-02-13,Card
1429,989,3,300.0,2025-03-15,Card
1430,989,3,300.0,2025-04-14,Card
1431,990,1,25.0,2025-07-08,Card
1432,991,3,300.0,2025-06-30,Card
1433,991,3,300.0,2025-07-30,Card
1434,992,2,100.0,2025-10-31,Cash
1435,993,4,3200.0,2025-08-06,Card
1436,994,2,100.0,2025-05-09,Card
1437,995,2,100.0,2025-05-15,Card
1438,996,1,25.0,2025-07-06,Cash
1439,997,2,100.0,2025-02-26,Card
1440,998,6,8500.0,2025-10-07,Bank Transfer
1441,999,1,25.0,2025-06-29,Bank Transfer
1442,1000,3,300.0,2025-11-12,Cash
1443,1001,3,300.0,2025-10-15,Bank Transfer
1444,1001,3,300.0,2025-11-14,Card
1445,1002,6,8500.0,2025-01-20,Cash
1446,1003,1,25.0,2025-08-01,Bank Transfer
1447,1004,1,25.0,2025-05-24,Cash
1448,1005,3,300.0,2025-04-11,Bank Transfer
1449,1005,3,300.0,2025-05-11,Card
1450,1005,3,300.0,2025-06-10,Card
1451,1005,3,300.0,2025-07-10,Card
1452,1006,1,25.0,2025-07-20,Card
1453,1007,2,100.0,2025-07-24,Bank Transfer
1454,1008,5,800.0,2025-05-25,Cash
1455,1008,5,800.0,2025-06-24,Card
1456,1008,5,800.0,2025-07-24,Card
1457,1008,5,800.0,2025-08-23,Card
1458,1008,5,800.0,2025-09-22,Card
1459,1008,5,800.0,2025-10-22,Card
1460,1009,2,100.0,2025-10-20,Card
1461,1010,1,25.0,2025-05-01,Card
1462,1011,7,500.0,2025-01-21,Card
1463,1012,1,25.0,2025-10-19,Bank Transfer
1464,1013,1,25.0,2025-11-22,Bank Transfer
1465,1014,1,25.0,2025-04-29,Card
1466,1015,1,25.0,2025-02-02,Cash
1467,1016,1,25.0,2025-02-20,Card
1468,1017,5,800.0,2025-05-28,Bank Transfer
1469,1017,5,800.0,2025-06-27,Card
1470,1017,5,800.0,2025-07-27,Card
1471,1017,5,800.0,2025-08-26,Card
1472,1017,5,800.0,2025-09-25,Card
1473,1018,5,800.0,2025-02-17,Card
1474,1018,5,800.0,2025-03-19,Card
1475,1019,7,500.0,2025-11-20,Cash
1476,1020,2,100.0,2025-09-01,Card
1477,1021,5,800.0,2025-05-22,Card
1478,1021,5,800.0,2025-06-21,Card
1479,1021,5,800.0,2025-07-21,Card
1480,1022,3,300.0,2025-10-02,Card
1481,1022,3,300.0,2025-11-01,Card
1482,1023,5,800.0,2025-03-28,Card
1483,1023,5,800.0,2025-04-27,Card
1484,1023,5,800.0,2025-05-27,Card
1485,1023,5,800.0,2025-06-26,Card
1486,1024,1,25.0,2025-11-10,Card
1487,1025,2,100.0,2025-05-24,Bank Transfer
1488,1026,3,300.0,2025-09-12,Bank Transfer
1489,1026,3,300.0,2025-10-12,Card
1490,1026,3,300.0,2025-11-11,Card
1491,1027,6,8500.0,2025-04-07,Card
1492,1028,5,800.0,2025-09-24,Card
1493,1028,5,800.0,2025-10-24,Card
1494,1028,5,800.0,2025-11-23,Card
1495,1028,5,800.0,2025-12-23,Card
1496,1029,1,25.0,2025-03-06,Card
1497,1030,1,25.0,2025-05-12,Card
1498,1031,4,3200.0,2025-11-29,Bank Transfer
1499,1032,1,25.0,2025-04-10,Card
1500,1033,2,100.0,2025-10-12,Card
1501,1034,6,8500.0,2025-09-26,Cash
1502,1035,6,8500.0,2025-02-12,Cash
1503,1036,1,25.0,2025-09-12,Card
1504,1037,1,25.0,2025-01-10,Bank Transfer
1505,1038,1,25.0,2025-06-18,Card
1506,1039,3,300.0,2025-05-04,Bank Transfer
1507,1039,3,300.0,2025-06-03,Card
1508,1039,3,300.0,2025-07-03,Card
1509,1039,3,300.0,2025-08-02,Card
1510,1040,3,300.0,2025-08-10,Card
1511,1040,3,300.0,2025-09-09,Card
1512,1041,1,25.0,2025-08-31,Cash
1513,1042,1,25.0,2025-05-30,Card
1514,1043,3,300.0,2025-02-02,Card
1515,1044,4,3200.0,2025-01-11,Cash
1516,1045,1,25.0,2025-03-23,Card
1517,1046,1,25.0,2025-09-01,Cash
1518,1047,6,8500.0,2025-04-21,Cash
1519,1048,2,100.0,2025-06-21,Cash
1520,1049,3,300.0,2025-07-16,Card
1521,1049,3,300.0,2025-08-15,Card
1522,1049,3,300.0,2025-09-14,Card
1523,1050,1,25.0,2025-03-23,Bank Transfer
1524,1051,2,100.0,2025-09-15,Bank Transfer
1525,1051,2,100.0,2025-09-22,Card
1526,1052,3,300.0,2025-09-25,Bank Transfer
1527,1052,3,300.0,2025-10-25,Card
1528,1052,3,300.0,2025-11-24,Card
1529,1053,1,25.0,2025-04-04,Card
1530,1054,1,25.0,2025-10-28,Cash
1531,1055,5,800.0,2025-11-14,Cash
1532,1056,1,25.0,2025-01-17,Card
1533,1057,1,25.0,2025-09-07,Card
1534,1058,5,800.0,2025-08-14,Bank Transfer
1535,1058,5,800.0,2025-09-13,Card
1536,1059,3,300.0,2025-11-08,Cash
1537,1059,3,300.0,2025-12-08,Card
1538,1060,2,100.0,2025-04-01,Card
1539,1061,1,25.0,2025-06-21,Cash
1540,1062,1,25.0,2025-10-22,Cash
1541,1063,4,3200.0,2025-01-06,Cash
1542,1064,2,100.0,2025-04-04,Bank Transfer
1543,1064,2,100.0,2025-04-11,Card
1544,1065,2,100.0,2025-05-30,Cash
1545,1066,3,300.0,2025-04-19,Card
1546,1066,3,300.0,2025-05-19,Card
1547,1066,3,300.0,2025-06-18,Card
1548,1066,3,300.0,2025-07-18,Card
1549,1066,3,300.0,2025-08-17,Card
1550,1067,1,25.0,2025-06-04,Cash
1551,1068,6,8500.0,2025-02-07,Card
1552,1069,6,8500.0,2025-11-25,Cash
1553,1070,5,800.0,2025-07-11,Bank Transfer
1554,1070,5,800.0,2025-08-10,Card
1555,1070,5,800.0,2025-09-09,Card
1556,1070,5,800.0,2025-10-09,Card
1557,1071,1,25.0,2025-03-12,Bank Transfer
1558,1072,4,3200.0,2025-01-31,Bank Transfer
1559,1073,5,800.0,2025-09-03,Card
1560,1073,5,800.0,2025-10-03,Card
1561,1073,5,800.0,2025-11-02,Card
1562,1073,5,800.0,2025-12-02,Card
1563,1074,1,25.0,2025-02-15,Card
1564,1075,3,300.0,2025-09-06,Card
1565,1076,3,300.0,2025-09-07,Bank Transfer
1566,1077,1,25.0,2025-01-22,Bank Transfer
1567,1078,7,500.0,2025-03-04,Card
1568,1079,5,800.0,2025-07-24,Bank Transfer
1569,1079,5,800.0,2025-08-23,Card
1570,1079,5,800.0,2025-09-22,Card
1571,1080,7,500.0,2025-08-30,Cash
1572,1081,4,3200.0,2025-08-13,Card
1573,1082,7,500.0,2025-02-25,Card
1574,1083,1,25.0,2025-09-16,Card
1575,1084,1,25.0,2025-11-20,Bank Transfer
1576,1085,1,25.0,2025-10-18,Bank Transfer
1577,1086,7,500.0,2025-05-20,Bank Transfer
1578,1087,1,25.0,2025-09-19,Bank Transfer
1579,1088,1,25.0,2025-11-26,Bank Transfer
1580,1089,1,25.0,2025-05-14,Cash
1581,1090,1,25.0,2025-09-30,Bank Transfer
1582,1091,3,300.0,2025-05-21,Card
1583,1091,3,300.0,2025-06-20,Card
1584,1092,2,100.0,2025-03-11,Card
1585,1093,1,25.0,2025-06-25,Card
1586,1094,5,800.0,2025-06-26,Cash
1587,1094,5,800.0,2025-07-26,Card
1588,1094,5,800.0,2025-08-25,Card
1589,1094,5,800.0,2025-09-24,Card
1590,1095,1,25.0,2025-11-05,Cash
1591,1096,7,500.0,2025-10-05,Bank Transfer
1592,1097,4,3200.0,2025-03-22,Bank Transfer
1593,1098,1,25.0,2025-04-02,Cash
1594,1099,1,25.0,2025-08-30,Bank Transfer
1595,1100,4,3200.0,2025-10-07,Bank Transfer
1596,1101,1,25.0,2025-02-08,Card
1597,1102,4,3200.0,2025-08-22,Card
1598,1103,3,300.0,2025-04-21,Card
1599,1103,3,300.0,2025-05-21,Card
1600,1104,5,800.0,2025-11-29,Card
1601,1104,5,800.0,2025-12-29,Card
1602,1105,1,25.0,2025-11-24,Card
1603,1106,1,25.0,2025-07-09,Card
1604,1107,1,25.0,2025-11-30,Card
1605,1108,3,300.0,2025-11-05,Card
1606,1109,1,25.0,2025-05-04,Card
1607,1110,1,25.0,2025-03-07,Card
1608,1111,3,300.0,2025-06-05,Bank Transfer
1609,1111,3,300.0,2025-07-05,Card
1610,1112,1,25.0,2025-01-06,Bank Transfer
1611,1113,1,25.0,2025-08-30,Card
1612,1114,2,100.0,2025-03-26,Cash
1613,1115,1,25.0,2025-04-02,Card
1614,1116,5,800.0,2025-10-14,Bank Transfer
1615,1117,3,300.0,2025-11-27,Cash
1616,1118,3,300.0,2025-01-14,Cash
1617,1118,3,300.0,2025-02-13,Card
1618,1118,3,300.0,2025-03-15,Card
1619,1119,4,3200.0,2025-06-02,Bank Transfer
1620,1120,1,25.0,2025-09-06,Bank Transfer
1621,1121,1,25.0,2025-06-23,Bank Transfer
1622,1122,3,300.0,2025-01-14,Card
1623,1122,3,300.0,2025-02-13,Card
1624,1122,3,300.0,2025-03-15,Card
1625,1123,6,8500.0,2025-10-10,Card
1626,1124,6,8500.0,2025-07-19,Card
1627,1125,1,25.0,2025-10-06,Card
1628,1126,1,25.0,2025-09-10,Card
1629,1127,2,100.0,2025-07-27,Card
1630,1128,3,300.0,2025-08-04,Card
1631,1128,3,300.0,2025-09-03,Card
1632,1128,3,300.0,2025-10-03,Card
1633,1129,5,800.0,2025-01-04,Cash
1634,1129,5,800.0,2025-02-03,Card
1635,1129,5,800.0,2025-03-05,Card
1636,1129,5,800.0,2025-04-04,Card
1637,1129,5,800.0,2025-05-04,Card
1638,1130,1,25.0,2025-06-22,Card
1639,1131,1,25.0,2025-05-23,Card
1640,1132,3,300.0,2025-04-22,Card
1641,1132,3,300.0,2025-05-22,Card
1642,1133,1,25.0,2025-11-11,Cash
1643,1134,3,300.0,2025-07-29,Bank Transfer
1644,1134,3,300.0,2025-08-28,Card
1645,1135,1,25.0,2025-11-23,Card
1646,1136,4,3200.0,2025-04-19,Bank Transfer
1647,1137,2,100.0,2025-07-13,Card
1648,1138,5,800.0,2025-02-20,Bank Transfer
1649,1138,5,800.0,2025-03-22,Card
1650,1138,5,800.0,2025-04-21,Card
1651,1138,5,800.0,2025-05-21,Card
1652,1139,3,300.0,2025-07-04,Card
1653,1140,4,3200.0,2025-03-24,Card
1654,1141,1,25.0,2025-09-16,Cash
1655,1142,3,300.0,2025-07-23,Card
1656,1143,1,25.0,2025-01-09,Card
1657,1144,2,100.0,2025-08-01,Bank Transfer
1658,1145,1,25.0,2025-04-29,Bank Transfer
1659,1146,3,300.0,2025-03-20,Cash
1660,1146,3,300.0,2025-04-19,Card
1661,1146,3,300.0,2025-05-19,Card
1662,1146,3,300.0,2025-06-18,Card
1663,1147,3,300.0,2025-05-28,Cash
1664,1147,3,300.0,2025-06-27,Card
1665,1148,5,800.0,2025-02-16,Bank Transfer
1666,1148,5,800.0,2025-03-18,Card
1667,1148,5,800.0,2025-04-17,Card
1668,1148,5,800.0,2025-05-17,Card
1669,1149,1,25.0,2025-02-28,Cash
1670,1150,2,100.0,2025-05-20,Card
1671,1151,7,500.0,2025-10-25,Bank Transfer
1672,1152,1,25.0,2025-02-17,Cash
1673,1153,2,100.0,2025-09-06,Card
1674,1153,2,100.0,2025-09-13,Card
1675,1154,1,25.0,2025-09-22,Card
1676,1155,3,300.0,2025-05-24,Bank Transfer
1677,1156,1,25.0,2025-08-27,Bank Transfer
1678,1157,3,300.0,2025-08-29,Card
1679,1157,3,300.0,2025-09-28,Card
1680,1157,3,300.0,2025-10-28,Card
1681,1157,3,300.0,2025-11-27,Card
1682,1158,3,300.0,2025-01-19,Card
1683,1158,3,300.0,2025-02-18,Card
1684,1158,3,300.0,2025-03-20,Card
1685,1159,1,25.0,2025-04-29,Card
1686,1160,6,8500.0,2025-01-28,Card
1687,1161,3,300.0,2025-01-03,Card
1688,1161,3,300.0,2025-02-02,Card
1689,1161,3,300.0,2025-03-04,Card
1690,1162,5,800.0,2025-10-01,Bank Transfer
1691,1162,5,800.0,2025-10-31,Card
1692,1163,5,800.0,2025-01-28,Bank Transfer
1693,1163,5,800.0,2025-02-27,Card
1694,1164,1,25.0,2025-02-03,Bank Transfer
1695,1165,3,300.0,2025-10-08,Cash
1696,1165,3,300.0,2025-11-07,Card
1697,1165,3,300.0,2025-12-07,Card
1698,1166,3,300.0,2025-11-24,Cash
1699,1166,3,300.0,2025-12-24,Card
1700,1167,1,25.0,2025-11-05,Card
1701,1168,7,500.0,2025-09-16,Cash
1702,1169,6,8500.0,2025-03-24,Card
1703,1170,3,300.0,2025-09-21,Bank Transfer
1704,1171,3,300.0,2025-10-05,Cash
1705,1171,3,300.0,2025-11-04,Card
1706,1171,3,300.0,2025-12-04,Card
1707,1172,6,8500.0,2025-02-01,Cash
1708,1173,2,100.0,2025-01-21,Cash
1709,1174,4,3200.0,2025-02-22,Cash
1710,1175,1,25.0,2025-08-30,Card
1711,1176,3,300.0,2025-08-07,Card
1712,1176,3,300.0,2025-09-06,Card
1713,1176,3,300.0,2025-10-06,Card
1714,1176,3,300.0,2025-11-05,Card
1715,1177,5,800.0,2025-06-21,Card
1716,1178,4,3200.0,2025-02-10,Bank Transfer
1717,1179,3,300.0,2025-09-27,Card
1718,1179,3,300.0,2025-10-27,Card
1719,1180,3,300.0,2025-06-20,Card
1720,1181,3,300.0,2025-02-07,Cash
1721,1182,3,300.0,2025-03-21,Card
1722,1182,3,300.0,2025-04-20,Card
1723,1183,6,8500.0,2025-11-26,Bank Transfer
1724,1184,7,500.0,2025-07-31,Card
1725,1185,1,25.0,2025-03-20,Card
1726,1186,3,300.0,2025-06-12,Bank Transfer
1727,1186,3,300.0,2025-07-12,Card
1728,1186,3,300.0,2025-08-11,Card
1729,1186,3,300.0,2025-09-10,Card
1730,1186,3,300.0,2025-10-10,Card
1731,1187,1,25.0,2025-08-21,Cash
1732,1188,3,300.0,2025-06-05,Bank Transfer
1733,1188,3,300.0,2025-07-05,Card
1734,1189,1,25.0,2025-05-26,Card
1735,1190,5,800.0,2025-07-18,Card
1736,1190,5,800.0,2025-08-17,Card
1737,1190,5,800.0,2025-09-16,Card
1738,1191,3,300.0,2025-06-02,Bank Transfer
1739,1191,3,300.0,2025-07-02,Card
1740,1191,3,300.0,2025-08-01,Card
1741,1192,3,300.0,2025-02-03,Card
1742,1193,2,100.0,2025-04-25,Cash
1743,1194,1,25.0,2025-05-13,Card
1744,1195,3,300.0,2025-01-14,Card
1745,1196,1,25.0,2025-07-06,Cash
1746,1197,6,8500.0,2025-10-22,Cash
1747,1198,1,25.0,2025-09-11,Card
1748,1199,1,25.0,2025-07-20,Cash
1749,1200,3,300.0,2025-04-07,Card
1750,1201,6,8500.0,2025-09-04,Cash
1751,1202,1,25.0,2025-03-08,Card
1752,1203,5,800.0,2025-05-19,Card
1753,1203,5,800.0,2025-06-18,Card
1754,1204,5,800.0,2025-03-21,Card
1755,1204,5,800.0,2025-04-20,Card
1756,1204,5,800.0,2025-05-20,Card
1757,1204,5,800.0,2025-06-19,Card
1758,1205,3,300.0,2025-03-17,Card
1759,1206,1,25.0,2025-03-09,Cash
1760,1207,3,300.0,2025-02-01,Cash
1761,1208,2,100.0,2025-04-08,Card
1762,1209,2,100.0,2025-06-22,Card
1763,1210,7,500.0,2025-01-15,Cash
1764,1211,3,300.0,2025-07-28,Cash
1765,1212,2,100.0,2025-01-17,Card
1766,1213,5,800.0,2025-03-16,Bank Transfer
1767,1213,5,800.0,2025-04-15,Card
1768,1213,5,800.0,2025-05-15,Card
1769,1214,2,100.0,2025-09-18,Card
1770,1215,2,100.0,2025-05-03,Card
1771,1216,7,500.0,2025-06-20,Cash
1772,1217,2,100.0,2025-10-31,Bank Transfer
1773,1218,5,800.0,2025-05-02,Cash
1774,1218,5,800.0,2025-06-01,Card
1775,1219,4,3200.0,2025-04-23,Card
1776,1220,5,800.0,2025-10-11,Bank Transfer
1777,1220,5,800.0,2025-11-10,Card
1778,1220,5,800.0,2025-12-10,Card
1779,1221,3,300.0,2025-03-19,Cash
1780,1221,3,300.0,2025-04-18,Card
1781,1222,4,3200.0,2025-08-28,Card
1782,1223,1,25.0,2025-02-07,Bank Transfer
1783,1224,1,25.0,2025-07-08,Card
1784,1225,1,25.0,2025-09-09,Card
1785,1226,1,25.0,2025-10-06,Card
1786,1227,6,8500.0,2025-07-01,Bank Transfer
1787,1228,1,25.0,2025-05-26,Cash
1788,1229,1,25.0,2025-09-06,Bank Transfer
1789,1230,1,25.0,2025-11-07,Bank Transfer
1790,1231,3,300.0,2025-01-07,Cash
1791,1231,3,300.0,2025-02-06,Card
1792,1231,3,300.0,2025-03-08,Card
1793,1232,3,300.0,2025-03-08,Cash
1794,1232,3,300.0,2025-04-07,Card
1795,1233,2,100.0,2025-09-06,Card
1796,1234,1,25.0,2025-11-13,Bank Transfer
1797,1235,6,8500.0,2025-09-27,Card
1798,1236,6,8500.0,2025-02-19,Card
1799,1237,3,300.0,2025-01-31,Card
1800,1237,3,300.0,2025-03-02,Card
1801,1238,3,300.0,2025-06-21,Card
1802,1238,3,300.0,2025-07-21,Card
1803,1238,3,300.0,2025-08-20,Card
1804,1239,5,800.0,2025-05-09,Cash
1805,1239,5,800.0,2025-06-08,Card
1806,1239,5,800.0,2025-07-08,Card
1807,1239,5,800.0,2025-08-07,Card
1808,1239,5,800.0,2025-09-06,Card
1809,1240,2,100.0,2025-04-29,Card
1810,1241,1,25.0,2025-04-19,Bank Transfer
1811,1242,2,100.0,2025-02-13,Card
1812,1243,1,25.0,2025-02-15,Card
1813,1244,1,25.0,2025-08-06,Bank Transfer
1814,1245,1,25.0,2025-07-13,Card
1815,1246,4,3200.0,2025-02-18,Cash
1816,1247,1,25.0,2025-11-12,Card
1817,1248,2,100.0,2025-09-14,Card
1818,1249,1,25.0,2025-04-24,Cash
1819,1250,7,500.0,2025-05-27,Card
1820,1251,1,25.0,2025-08-27,Card
1821,1252,1,25.0,2025-01-30,Card
1822,1253,3,300.0,2025-11-26,Cash
1823,1254,2,100.0,2025-01-06,Cash
1824,1254,2,100.0,2025-01-13,Card
1825,1255,3,300.0,2025-03-21,Card
1826,1256,3,300.0,2025-05-24,Cash
1827,1256,3,300.0,2025-06-23,Card
1828,1256,3,300.0,2025-07-23,Card
1829,1256,3,300.0,2025-08-22,Card
1830,1256,3,300.0,2025-09-21,Card
1831,1257,1,25.0,2025-04-30,Card
1832,1258,3,300.0,2025-06-27,Cash
1833,1258,3,300.0,2025-07-27,Card
1834,1259,3,300.0,2025-02-10,Card
1835,1259,3,300.0,2025-03-12,Card
1836,1260,3,300.0,2025-09-07,Bank Transfer
1837,1260,3,300.0,2025-10-07,Card
1838,1260,3,300.0,2025-11-06,Card
1839,1260,3,300.0,2025-12-06,Card
1840,1261,3,300.0,2025-05-26,Bank Transfer
1841,1261,3,300.0,2025-06-25,Card
1842,1261,3,300.0,2025-07-25,Card
1843,1262,1,25.0,2025-07-01,Card
1844,1263,2,100.0,2025-01-24,Bank Transfer
1845,1264,2,100.0,2025-08-24,Card
1846,1265,4,3200.0,2025-03-04,Card
1847,1266,3,300.0,2025-08-09,Cash
1848,1266,3,300.0,2025-09-08,Card
1849,1267,7,500.0,2025-10-25,Bank Transfer
1850,1268,3,300.0,2025-08-21,Card
1851,1269,4,3200.0,2025-09-21,Card
1852,1270,3,300.0,2025-06-05,Cash
1853,1270,3,300.0,2025-07-05,Card
1854,1271,3,300.0,2025-01-08,Bank Transfer
1855,1272,2,100.0,2025-03-09,Cash
1856,1273,7,500.0,2025-11-10,Card
1857,1274,3,300.0,2025-06-01,Cash
1858,1274,3,300.0,2025-07-01,Card
1859,1274,3,300.0,2025-07-31,Card
1860,1274,3,300.0,2025-08-30,Card
1861,1274,3,300.0,2025-09-29,Card
1862,1275,3,300.0,2025-07-05,Cash
1863,1275,3,300.0,2025-08-04,Card
1864,1275,3,300.0,2025-09-03,Card
1865,1276,1,25.0,2025-07-05,Card
1866,1277,1,25.0,2025-04-29,Cash
1867,1278,1,25.0,2025-03-24,Card
1868,1279,4,3200.0,2025-08-25,Card
1869,1280,1,25.0,2025-10-03,Card
1870,1281,1,25.0,2025-10-12,Cash
1871,1282,1,25.0,2025-02-06,Card
1872,1283,6,8500.0,2025-06-14,Card
1873,1284,5,800.0,2025-05-23,Card
1874,1285,5,800.0,2025-08-03,Bank Transfer
1875,1285,5,800.0,2025-09-02,Card
1876,1286,1,25.0,2025-06-02,Cash
1877,1287,1,25.0,2025-08-15,Card
1878,1288,1,25.0,2025-01-12,Card
1879,1289,3,300.0,2025-07-16,Bank Transfer
1880,1289,3,300.0,2025-08-15,Card
1881,1289,3,300.0,2025-09-14,Card
1882,1290,4,3200.0,2025-03-30,Bank Transfer
1883,1291,1,25.0,2025-08-06,Cash
1884,1292,6,8500.0,2025-11-27,Cash
1885,1293,1,25.0,2025-04-22,Bank Transfer
1886,1294,2,100.0,2025-06-25,Cash
1887,1295,7,500.0,2025-11-17,Card
1888,1296,1,25.0,2025-01-04,Card
1889,1297,1,25.0,2025-04-16,Bank Transfer
1890,1298,1,25.0,2025-03-13,Card
1891,1299,1,25.0,2025-02-09,Cash
1892,1300,7,500.0,2025-07-22,Cash
1893,1301,4,3200.0,2025-08-28,Cash
1894,1302,3,300.0,2025-09-21,Cash
1895,1302,3,300.0,2025-10-21,Card
1896,1303,1,25.0,2025-06-14,Cash
1897,1304,2,100.0,2025-07-26,Card
1898,1305,2,100.0,2025-03-10,Card
1899,1306,1,25.0,2025-01-01,Card
1900,1307,1,25.0,2025-04-03,Card
1901,1308,6,8500.0,2025-02-21,Card
1902,1309,7,500.0,2025-07-10,Cash
1903,1310,3,300.0,2025-08-03,Bank Transfer
1904,1310,3,300.0,2025-09-02,Card
1905,1311,1,25.0,2025-03-28,Card
1906,1312,4,3200.0,2025-10-09,Bank Transfer
1907,1313,2,100.0,2025-07-25,Cash
1908,1314,7,500.0,2025-01-15,Bank Transfer
1909,1315,2,100.0,2025-05-13,Card
1910,1316,1,25.0,2025-05-06,Card
1911,1317,6,8500.0,2025-05-09,Cash
1912,1318,1,25.0,2025-01-12,Bank Transfer
1913,1319,6,8500.0,2025-05-21,Cash
1914,1320,3,300.0,2025-06-24,Card
1915,1321,2,100.0,2025-03-06,Cash
1916,1322,4,3200.0,2025-05-16,Bank Transfer
1917,1323,2,100.0,2025-11-19,Card
1918,1324,2,100.0,2025-10-09,Bank Transfer
1919,1325,2,100.0,2025-04-25,Card
1920,1325,2,100.0,2025-05-02,Card
